net2 weight (Q1.7 int8)
   4  -6   3  -1
   6   0   4  -2
  -7   0   4  -5

 -- in_ch 117 --
  -1  -1  -1   0
  -3   0  -2   1
   4   3  -9  -4
  -3  -7  -4 -11

 -- in_ch 118 --
  -5   0 -11  -3
  -9  -3  -1  -3
   0   2  -7  -1
  -4   1   4   0

 -- in_ch 119 --
   2  -2   2  -5
  -2   2   5  -3
  -3   1  -3   2
  -6   4  -5   0

 -- in_ch 120 --
   0  -2  -4   2
   1   0   5   5
  -3   6   2   7
  -4  -3   1   3

 -- in_ch 121 --
  -9   3  -4  -2
  -1  -4  -4  -2
  -5  -8   6  -6
   1  -3   1   5

 -- in_ch 122 --
   4   1  -4  -1
   4  -4  -1   4
  -9  -4  -1  -4
   0   0   3   7

 -- in_ch 123 --
   4  -1  -1  -2
  -1   0   0  -2
  -1   5  -2   1
  -1   1  -5  -2

 -- in_ch 124 --
   1  -4   4  -2
   0  -3  -1  -5
  -2   0  -3  -5
  -6  -3   1   3

 -- in_ch 125 --
   0  -7  -6  -3
  -2   3  13  -1
   0   8   0   2
  -2  -3   8  -6

 -- in_ch 126 --
   2   1   0  -4
   3  -3  -1  -5
   0   1   4 -20
   0   5   1   1

 -- in_ch 127 --
  -6 -15   4  -3
  -7 -10   1  -5
   2  -3   1  -3
   6  -7  -6  -7

=== out_ch 2 ===
 -- in_ch 0 --
   2   2  -1  -1
   1   3  -5  -5
  -6   2  -1   2
   3  -2   1  -3

 -- in_ch 1 --
  -5  -2  -1  -8
  -4  -4  -7   3
   0   2  -4   4
   2   0   8  -6

 -- in_ch 2 --
   2  -5   3   4
  -3   3  10   2
   0   0   2  -1
  -3   4   6  -1

 -- in_ch 3 --
  -1  -1   6   1
  -4   3   6   1
  -4  -3   2  -1
   1  -3  -2  -3

 -- in_ch 4 --
  -1  -1  -1   1
   3  -1   6  -4
   4   3   1  -5
  -6   5  -5  -1

 -- in_ch 5 --
  -1   0  -6   9
   3   2   0   0
  -6   1   3  -2
  -1  -3  -9  -1

 -- in_ch 6 --
  -2   5 -10  -3
   3   2  -4  -2
   5   2  -1   0
   4  -5 -12   7

 -- in_ch 7 --
   2   5  -8  -7
  -2   1   0   2
  -3   1   0  -2
   1   5   3   7

 -- in_ch 8 --
   5   1  -6   3
   2   5  -1   1
   0   3  -2  -3
   0  -3   0  -4

 -- in_ch 9 --
   3   1  -1  -1
   2  -3  -3   0
   2  -1  -1  -2
   0  -2  -2   9

 -- in_ch 10 --
  -2  -1  -7   1
   3  -2   2   2
   2  -5   3  -1
   5   1   1   2

 -- in_ch 11 --
  -3   2   4   7
   1   2   0  -4
   6   0   0  -3
  10   0  -7   0

 -- in_ch 12 --
   5  -2   4  -2
  -1  -6  -3  -4
  -2   9  -3   0
   6  -1   6   7

 -- in_ch 13 --
  -5   2   1  -1
  -6   2   0   7
  -4   3   6  -6
  -4  -1  -4   5

 -- in_ch 14 --
  -1   1   3  -5
   5  -1   3  -8
  -4  -4   3  -1
  -2   1   1  -4

 -- in_ch 15 --
   4   0   7  -2
  -4  -5  -4   5
  -1   5   0   5
   8  -4   5  -3

 -- in_ch 16 --
   7  -1  -1   1
   4  -4   2  -3
   2  -6  -1   6
   6  -1  -2   0

 -- in_ch 17 --
   1   0  -2  -1
  10   0   9   8
  -3   5  -4  -6
  -3  -1   5 -11

 -- in_ch 18 --
   2  -1   1  -3
  -3  -4  -5   3
  -3  -3   3  -5
   1  -2  -2   7

 -- in_ch 19 --
  -1  -2   1  -4
   5  -7   1   7
   5   0   1  -1
   8   3   2   0

 -- in_ch 20 --
   0   3  -2   0
  -2  -2   3   2
  -2   2  -4   0
   2   0   0   5

 -- in_ch 21 --
   4  -2  -2   1
   1   2   1  -2
   0   2   3  -3
  -2  -6  -4   2

 -- in_ch 22 --
   8  -6   1   0
   2   0   7  -3
  -6   8   0   4
   7   2  -1  -2

 -- in_ch 23 --
   0 -11  -7  -5
  -1   9   2   3
  -2   0   3  -9
   0   8   0  -6

 -- in_ch 24 --
   1   0  -3   1
  -2  -3   0   0
   6  -4   5   9
   4   5  -1   2

 -- in_ch 25 --
 -11   0   4  -5
   7  -1  -5  -6
   5   5  -4  -3
   7   2  -2   3

 -- in_ch 26 --
  -6   0  -3  -1
  -3   8   6   2
   3   4   5   3
   0   1  -1  -2

 -- in_ch 27 --
   7   3  -9  -4
  -6  -3   7  -2
   6  -4  -2   4
   4   4   9   3

 -- in_ch 28 --
  -2   1   2  -3
   5   2   7   5
  -3   2 -11  -7
   3   2   9  -2

 -- in_ch 29 --
  -6   0  -5   2
  -3  -3  -3  -7
   3  -1   2 -11
  -1   5   1  -1

 -- in_ch 30 --
  -5   3   2   2
   4  -4  -2  -7
   2   7  -3  -3
   3  -4   7  -8

 -- in_ch 31 --
  -2   3  -5   2
   6  -3   2   2
  -2  -1   0  -2
   3  -2   2   5

 -- in_ch 32 --
   3   4  -4  -7
   1   1  -2   0
  -6  -6  -1  -1
   3   2   7   4

 -- in_ch 33 --
   0   4  -1   1
  -3   0   0   2
   2  -2   5  -6
   1   2  -6   5

 -- in_ch 34 --
  -1   3   0  -5
   5   1  -5   1
  -2   2  -1   0
  -1  -3   0   2

 -- in_ch 35 --
   7  -2  -5  -2
  -1  -1  -3   2
   6   1  -1  -2
  -5   1 -12   4

 -- in_ch 36 --
  -8   1  -6   0
  -5  11   1   2
  -2   1  -5  -3
   3  -3   8  -5

 -- in_ch 37 --
   2   3   1  -3
  -5   4  -1   0
  -2   3  -4   1
   2   5   1   3

 -- in_ch 38 --
   4  -1   4  -1
  -3  -6   4   0
  -1   1   3  -2
   4  -4   0   3

 -- in_ch 39 --
   1  -4  -3   1
  -8   3   8  -5
  -3   5  -5   7
   9  -4  -3  -1

 -- in_ch 40 --
   0   5   3   3
   2  -4  -3  -1
  -4  -2   1  -2
   4   1  -4   0

 -- in_ch 41 --
  -1  -5  -1  -7
   0  -2  -5  -3
   2  -5  -4  -4
  -5  -3  -2  -1

 -- in_ch 42 --
   1   2  -8  -2
   2  -6  -3  -4
   2   8  -2   1
   4  -5   0  -5

 -- in_ch 43 --
   5   0   0  -3
   4   5  -4   2
  -3   8   3   0
  -1   0   8   2

 -- in_ch 44 --
   0   0  -5  -1
   1   1  -1   3
   3  -1  -1   2
   6   1   2   1

 -- in_ch 45 --
  -1   5   2   4
   2  -1   0  -1
   1   2   1   1
  -9   5   0  -3

 -- in_ch 46 --
   3   1   1  -1
   1   2   3  -6
   9  -1  -4   1
  -1  -1  -1  -3

 -- in_ch 47 --
  -2  -1  -3  -4
   1  -1  -1   3
   0   0   5  -2
   0  -8   0  -2

 -- in_ch 48 --
  -1   1  -6  -1
   7   3  -2  -5
   0  -3   8   1
   4   7   3   4

 -- in_ch 49 --
   1  -3   2   2
  -5   4   8  -7
   3   3   5  -8
   4  -4  -1   5

 -- in_ch 50 --
   5  -2   8  -4
   9   4   2   2
  10   2  -7   4
   1   1   3  -4

 -- in_ch 51 --
  -2  -4   5   4
   1  -1   0   0
   1   3   0   0
   7  -1  -1  -1

 -- in_ch 52 --
  -1   1 -10   4
  -3   0   3   6
   0   1  -1   5
   0   1   1   6

 -- in_ch 53 --
   5   4   3  -5
   5  -1  -1   6
  -1  -7  -3  -2
   1  -5   0  -6

 -- in_ch 54 --
   2   2   0  -5
   4   4   4   0
   1   9   1   3
   1   1   0  -3

 -- in_ch 55 --
  -7   0  -2   2
   6   4   4   0
  -4   2  10   3
  -2   0   6  -1

 -- in_ch 56 --
  -7   1   3   3
   0   8   1   2
   0  -4  -4  -3
   2  -6   8 -12

 -- in_ch 57 --
  -1  13  -1   4
   2   2  -4  -5
   4   4  -2  -1
  -2  -5   0  -5

 -- in_ch 58 --
   2   2   2   1
  -5   1   0  -8
   1   3  -8  -3
   7   6   3   3

 -- in_ch 59 --
   2  -2  -6  -1
   3 -10  -1   6
   3   3   2  -5
  -1  -1  -4  -4

 -- in_ch 60 --
 -10   0   2   2
  -2   4  12   1
   1  -2   2   2
   4   7   3   9

 -- in_ch 61 --
   0   1   2   3
   1   0   5   0
  -1   2  -3  -4
  -2  -4   2  -2

 -- in_ch 62 --
  -2  -6   3   1
  -3   0   5   8
   4  -6  -3  -6
   2   2   2  -1

 -- in_ch 63 --
   4 -11   3   1
   5  -1   1   2
  -3   9   3  13
  -9   6   6  -3

 -- in_ch 64 --
   2   0   3   0
  -1   0   3   1
  -4  10   0   0
   2   0   4   1

 -- in_ch 65 --
  -1  -5  -1  -3
   4  -5   1   2
   0   1  -2   0
   1  -2   2   1

 -- in_ch 66 --
  -1   5   1  -5
  -9   2   3   2
   5  -3   2   6
   8  -5   5   8

 -- in_ch 67 --
  -6  -5   1  -1
   7   1  -1  -3
   2   3   1   2
  -4   2  -1   6

 -- in_ch 68 --
  -3   3  -2   5
  -7   1   0   7
  -1   3   3   2
  -6   0  -3  -3

 -- in_ch 69 --
  -7  -3  -1  -6
   1   1   3   2
   3  -2  -3  -1
  -3  -1   7  -5

 -- in_ch 70 --
   2   4   4  -2
   5   5  -2  -4
  -1  -5   1   1
   2  -1   3  -8

 -- in_ch 71 --
  -1   5   2  -2
  -1  -1  -5   0
   1   2   3   1
   3  -7   7   2

 -- in_ch 72 --
   0  -1  -4   3
  -1   0   1   7
   3  -6   3  -3
   0   8   3   5

 -- in_ch 73 --
  -8  -1   0  -1
   4   3  -6  -2
   2   1   0   3
   1   3  -3  -1

 -- in_ch 74 --
   0  -3  -7  -3
   2  -2   0   3
   3   1   0  -7
   1  -1  -8   0

 -- in_ch 75 --
   1  -2   1  -7
   1  -2   1  -2
  -5  -2   1   0
   1  -6  -3  -5

 -- in_ch 76 --
   0   2   2   1
   1  -8   0  -5
  -8  -6   1  -1
   4   4  -5   3

 -- in_ch 77 --
  -1  -4  -2  -4
   3  -4   2   1
   2   6   4  -5
  -1   6   4   1

 -- in_ch 78 --
 -10   1 -14  -1
   2  -5  -3   4
   0   4  -5  -3
   0  -1  -4   1

 -- in_ch 79 --
   4  -1  -6  -3
   8   9   6  -1
  -1   1  -3  -4
  -1   1   0  -4

 -- in_ch 80 --
  -6 -11   1  -5
  -1   4  -2   3
  -3   9  -4  -7
  -5  -3   1   3

 -- in_ch 81 --
  -1   2  -4   4
   2   6  -3   2
   0   1   0  -1
   9  10   6   8

 -- in_ch 82 --
  -2   0  -3   2
   5  -4 -11  -3
   1   0  11  -2
  -2  -3   9  -1

 -- in_ch 83 --
   1   6  -1   3
   1  -3  -4   5
   0  -2   4  -6
   6   4  -4   5

 -- in_ch 84 --
   6   0   0  -1
  -3  -2  -3  -1
   3  -3   2  -3
  -6   4  -1  -1

 -- in_ch 85 --
  -5   0   4  -6
   0   0  -1  -9
  -1   1  -2  -3
  -4  -4  -2   4

 -- in_ch 86 --
  -5   3  -1   0
   6   3   0   3
  -4   0  -2   0
   1  -1  -1   0

 -- in_ch 87 --
  -4  -1   2  -6
  -1   2  -4   7
  -7  -1 -10   1
  -1  -1  -9  -3

 -- in_ch 88 --
   2   4   3   1
   0   6  -2  -6
  -4   1  -1   1
   4  -1  11  -1

 -- in_ch 89 --
  -2   7  -3  -2
   0   8   3   1
  -5   1  -1   0
   1   0  -2   3

 -- in_ch 90 --
  -1  -3  -9  -1
  -2   1   1  -4
  -9   0   4   2
  -2   1   9   2

 -- in_ch 91 --
  -4  -3   6  -7
   4   3  -2  -1
   1   5   3   1
   6  -1   2  -1

 -- in_ch 92 --
   0   8   1   0
  -3   8  -1  -1
   4  -8   0  -4
   1   3  -1  -4

 -- in_ch 93 --
   5   3   5   2
   0  -2   5   5
  -1  -2   0   1
   7   4   5  -1

 -- in_ch 94 --
  -1   1  -1   8
   2  -3  -3   2
   1   0  -3  -3
   0  -1  -3   0

 -- in_ch 95 --
  -3  -5  -2   0
  -2   1  -3   7
  -2   3   5   0
   2   2  -2  -8

 -- in_ch 96 --
  -4  -3   0   2
   1   6   6  -1
  -1   3   1   1
  -5  -5  -2  -8

 -- in_ch 97 --
   1  -1  -2  -2
  -8   7  -5   3
  -1   6  -1   0
  -3   2   1  -1

 -- in_ch 98 --
   0  -3   4   2
   1   1  -9  -1
  -1   0   0   0
  -7 -11   0  -9

 -- in_ch 99 --
   2  -3   6  10
   4  -2  -4   3
  -8  -6  -1   0
  -6  -2   2  -3

 -- in_ch 100 --
  -3   1  -2  -7
  -1   1  -3   0
   1   3   1   5
  -6   1   3   1

 -- in_ch 101 --
  -2   2  -2  -2
  -3   7   7   3
  -7  -3  -7  -3
   4  -1  -1   2

 -- in_ch 102 --
   1   3  -5   1
   6   3  14   2
   9  -3  -4 -11
  -4   4   0  -5

 -- in_ch 103 --
   0   0   2  -3
   1  -6   1   0
  -5  -2  -1  -1
  -5   2   2  -1

 -- in_ch 104 --
  -3   1  -5  -8
  -4   0  -5  -3
   0  -1   2   7
   2   2  -3  -2

 -- in_ch 105 --
   0  -3  -2   4
   1  10  -6 -10
  -4  -6  -4   3
  -6  -1   3   3

 -- in_ch 106 --
   3  -4   0  -8
  -1   0   0   1
   0  -5   5   5
  -3  -1  -3   8

 -- in_ch 107 --
  -2   1  -1   1
   5  -6   9  -7
   0   0   3  -4
  -5   4  -9   1

 -- in_ch 108 --
   3  -3  -7  -7
  -1  -6  -4   3
  -2   4   3   0
  -1   5   1   4

 -- in_ch 109 --
  -5   0  -4  -4
  -2  -5   3   3
  -3  12   2  -4
   3  -1  -3   8

 -- in_ch 110 --
   1   0  -2  -4
  -3   5   2   1
   4   2   3   0
  -6   0   6   4

 -- in_ch 111 --
   2  -5   1   0
   4  -2   2   2
   1   3   0  -5
  -1   2   3  -2

 -- in_ch 112 --
   1   4   0   0
   8   0   1   2
   1   0  -1  -1
   0  -5   1   0

 -- in_ch 113 --
   3   4   0   2
   3   3  -1   7
   0  -2   4  -5
  -1  -2   2   5

 -- in_ch 114 --
  -7  -2   1  -3
  -3   3  -1  -5
  -2  -2   0  -3
   6  -3   5  -4

 -- in_ch 115 --
  -1  -2  -6   3
   3  -1  -5   2
   0  -1   6  -2
  -4  -3   5   7

 -- in_ch 116 --
  -1   2   0  -8
  -4   3  -3  -3
  -3  -4  -4   3
   4  -7  -1  -2

 -- in_ch 117 --
   5  -6   5   0
   2   0   2  -7
  -2   0   3   5
   1   8   2   4

 -- in_ch 118 --
  -1   2   5  -3
  -1   5  -1   8
   1   4  -1   2
  -2   0  -5  -4

 -- in_ch 119 --
   1  -6  -3   0
  10  -4   6  -3
  -7  -7   1  -8
   2   2   1   3

 -- in_ch 120 --
   3  -2  -4  -5
   1   5   0  -6
  -3  -6  -2   0
   5  -6  -3   7

 -- in_ch 121 --
  -1  -3  -2   4
   4  -4   3  -7
  -5   2  -1  -3
   0  -7   4  -1

 -- in_ch 122 --
   2   0   4   0
  -2   0   3   2
  -2   1  -5   3
  -1  -1   0   2

 -- in_ch 123 --
  -3  -1   4  -1
  -2   2   3   4
   1   5   3  -3
   2  -3   2   3

 -- in_ch 124 --
   6   1   0  -1
   3   0   2  -4
   2   0  -7  -1
   2  10   1   0

 -- in_ch 125 --
  -9   1   4  -2
   1 -11   3   7
   0  -2   4   0
   9   1   9  -1

 -- in_ch 126 --
  -3   0   2  -4
   1   2  -2  -3
  -1  -6   2   0
  -2   1   5  -2

 -- in_ch 127 --
  -4  10   2   0
  -1   1  -3   2
   6   2  -4  -7
  -2  -4   5   5

=== out_ch 3 ===
 -- in_ch 0 --
  -2   7   0   3
  -2   2  -6   4
  -1   5   2   6
   0   1   1   6

 -- in_ch 1 --
   2  -1   0  -4
  -3  -3  -3  -2
   3   3   2   1
  -4  -4  -1  -1

 -- in_ch 2 --
  -1  -4   2  -2
  11   2   2   4
   1  -4   4   2
  -1   0   4  -2

 -- in_ch 3 --
   2  -2   3  -1
   1   1  -1   1
   6  -2  -2   2
   2   0   0  -2

 -- in_ch 4 --
   1   4   3   5
   4   2  -3   3
  -1   3  -3   2
   2  -6  -1   3

 -- in_ch 5 --
  -5  -2  -7   5
   3  -4  -2   5
   1   0   2  10
   8   2  -1  -9

 -- in_ch 6 --
 -12   3   2   3
  -6   2  -3  -2
  -1   5   4  -1
   1  -1  -4   5

 -- in_ch 7 --
   2 -12  -9  -6
   2  -6   4   0
   4   6   2   1
   0  -7   2  -6

 -- in_ch 8 --
  -3   0   3   3
   1  -3  -1  -7
  -8 -10 -10 -13
   0   5   2   5

 -- in_ch 9 --
  -4   1  -9   2
  -3   7  -8  -3
  -5  -3  -5   2
  -2  -2   2   7

 -- in_ch 10 --
   3   1  -3  -1
   4   1  -6   1
   7   0  -2   1
   3   4  -5   3

 -- in_ch 11 --
   1   4   3  -3
   0  -1  -5  -1
  -2  -1  -1   4
   3   3  -1   2

 -- in_ch 12 --
   2   0   4   0
  -4   5   2   4
   1   3   4  -3
   1  -9   7   4

 -- in_ch 13 --
  -5  -8   1   6
   0  -3   1  -4
  -3   0   0  -3
 -10   2   1  -8

 -- in_ch 14 --
  -2  -3  -3  -1
  -2   0  -2   6
  -4   2   4 -12
   0   7   6   0

 -- in_ch 15 --
   2  -6   5  -3
  -6   2   9   0
   0   3   1   5
   0  -4   3   2

 -- in_ch 16 --
   0  -1   6   4
  -1  -2   0   4
   0   2   4  -4
 -10   2   1   5

 -- in_ch 17 --
  -2  -4   2   4
  -3   0   8  -5
  -1  -7   3  -3
  -1  -3   1   4

 -- in_ch 18 --
  -1  -3   7   0
  -8   1  -6  -3
  -1  -3  -2  -3
   3  -2   4   3

 -- in_ch 19 --
  -4  -2  -3   4
 -10   2   0  -8
   6  -4   1   2
   1   8  -4  10

 -- in_ch 20 --
  -4   1   4  -5
   3  -1  -2  -6
   8  -8  -1  -2
  -5  -2   1  -2

 -- in_ch 21 --
   3  -6   1  -1
  -1   3  -1  -4
   3  -3  -1   6
  -6  -1  -4   2

 -- in_ch 22 --
  -1  -2  -5  -7
  -8  -3  -2 -10
   9  -4  -3  -2
  -1   2   1   3

 -- in_ch 23 --
   2  -2   2  -2
   7   0   5  -2
   4   6  -2   4
  -3   3   4   0

 -- in_ch 24 --
  -3   2   0  -2
  -6  -2   3   2
  -8   2   7   0
   1  -1   1   3

 -- in_ch 25 --
  -2   0  -7  -2
   3   1   5   2
   5  -6   0   0
   2   1  -3   0

 -- in_ch 26 --
  -3   5  -3  -3
  -2   5   4 -10
  -7   3   4  -8
   5   4  -3  -7

 -- in_ch 27 --
  -2   0   3  -4
  -2  -3  -1  -7
   1   6 -12   5
   1 -10  -3  -1

 -- in_ch 28 --
  -6  -3   2  -2
  -9   2  -4  -3
  -1   2  -1  -6
  -4   2   2   0

 -- in_ch 29 --
  -1  -3  -1   1
  -3   4   2  -7
  -2  -2  -7   3
  -4   9   6  -8

 -- in_ch 30 --
  -4  -6   2  -2
  -8   1   2  -6
  -8   2   3   1
   5   5   5  -1

 -- in_ch 31 --
  -1  -7  -2  -1
  -5  -3   3   1
   3  -6   5  -3
   3   3  -2   3

 -- in_ch 32 --
   4  -3  -8  -2
  -1  -3   1  -3
   2   3   0  -9
  -6   2   3   4

 -- in_ch 33 --
   3  -8   3   1
   4   5  -3  -3
   4   0   4  -3
   8   3   1  -5

 -- in_ch 34 --
   2   8   4  -9
   4  -2   2   1
  -4  -1   2  -3
   0  -5   3  -1

 -- in_ch 35 --
   2  -2  -1   1
   2   0  -2   0
   0   3  -1   1
  -5   7   3   0

 -- in_ch 36 --
   0  -2   2   4
  -3   3   2   4
  -4  -1  -7  -8
   2   2   6   2

 -- in_ch 37 --
   4   0  -3  -5
   2  -5   2   1
  -4   1   0  -1
  -4  -7  -7  -4

 -- in_ch 38 --
   3   2   2   2
   3  -1  -7  -1
   7  -2  -1  -1
  -1  -1  -2   3

 -- in_ch 39 --
   3   3  -4  -2
  -3   0   0   0
   0  -4  -2  -2
   6   0  -2   3

 -- in_ch 40 --
   0  -2   4   0
  -6  -7   2  -1
   1   9   4   3
   1  -1  -1   1

 -- in_ch 41 --
  -2  -7   0  -1
   3   6   9  -4
  -5  -5  -1   2
   1   2   2   3

 -- in_ch 42 --
   1  -1  -5   6
  -1  -2   2   1
  -3   6  -8   1
  10   1   8  13

 -- in_ch 43 --
  -2  -2   0  -1
  -2   1   1   0
  -7   6  -1  -1
   2  -2   2   3

 -- in_ch 44 --
   0   5   0   6
  -1   5  -7   2
   4   0  -9   3
   8   3  -2   3

 -- in_ch 45 --
   4   1  -2   0
   1   1   1  -1
  -4  -3  -8  -2
   1  -4   5  -1

 -- in_ch 46 --
   3  -4   0   1
   4   4   8   7
 -15   1   2  -1
   0   3  -4   0

 -- in_ch 47 --
   5  -4   2   0
  -2   5  -2  -4
  -1  -4  -3   9
   0   2   0   2

 -- in_ch 48 --
  -7   0  -1   3
  -1  -8  -2  -9
   1  -3   3   1
   2   5  -8   6

 -- in_ch 49 --
   1  -8   5   1
  -6   0   1   3
  -5   5  -5  -3
   2   4   0   3

 -- in_ch 50 --
   4   3  -2  -8
   1   2  -4   2
   1  -4   1   1
  -5  -3  -2   0

 -- in_ch 51 --
   0  -1   1  -4
  -1  -3   3   2
   2   1   0   4
   3   0  -1   1

 -- in_ch 52 --
   2   1   2   0
   3   1  -1  -5
   1  -5  10   1
   0   3  -5   2

 -- in_ch 53 --
  -1  -2  -1   2
   0  -1   2   2
   5  -8  -1   7
   0   0  -2   3

 -- in_ch 54 --
  -4  -6   0  -2
   1   1  -3   9
   3  -6  -3   8
   5   5  -2   4

 -- in_ch 55 --
  -1  -2   1  -6
  -7   2   1  -2
  -7   1   6   0
   0  -1   6  -1

 -- in_ch 56 --
  -2  -2   5  -5
   2  -3   2   0
  -5  -1   2   3
   1   1  -2  -9

 -- in_ch 57 --
  -7   4   7 -12
  -2  -2   2  -5
   1  -4   4  -1
  -2  -7   0  -1

 -- in_ch 58 --
   2  -1  -4   2
  -2   8  -4   4
  -3   2  -1  -1
  -3   7  -6   2

 -- in_ch 59 --
  -3   0  -1  -4
 -17   1   0  -4
  -3   0   7  -1
   1  -5  -3  -4

 -- in_ch 60 --
  -2   4  -6   4
   4   2  -3  -8
   3   1  11  -2
   0  -6  -4   1

 -- in_ch 61 --
  -2  10   2   4
   4   3   4  -2
  -1  -3  -1  -2
  -2  -6   0   6

 -- in_ch 62 --
  -8   2   0  -6
  -2  -4   4   6
   2   1  -2   5
   3   7   5   7

 -- in_ch 63 --
  -2  -3  -2  -3
   1  -3  -2  -2
   5  -1  -2   1
  -2  -1   2  -2

 -- in_ch 64 --
   0  -4  -2  -6
  -4   0   0  -2
   0   3   3  -5
   4   0  -6   4

 -- in_ch 65 --
  -1  -7  -3  -3
   0  -7  -1  -6
   2 -11   2  -8
  -5  -5  -2   0

 -- in_ch 66 --
  -1   1  -3  -1
  -6   2  -3  -7
   0   4   3   2
   0  -4   2  -2

 -- in_ch 67 --
  -1  -1  -3   3
  -2   1  -7 -10
  -1  -5  -1  -2
   3   0  -2  -2

 -- in_ch 68 --
  -3   2  -7  -7
   6  -4   4  -2
  -1  -2  -5   5
   2   3  -2 -10

 -- in_ch 69 --
   0   0   2   1
   0   0   0   5
  -7   3   7  -4
  -3  -2  -6  -2

 -- in_ch 70 --
   1   1  -6  -7
   4   2   0  -7
   1  -3   4   3
   2  -4   1   4

 -- in_ch 71 --
   3   8   1   4
   8   0  -4   2
   1  -5   1  -2
  -3   1   3   1

 -- in_ch 72 --
  -1   4   2  -4
  -2  -7   2   4
   2   2  -3   1
  -6   2  -5   2

 -- in_ch 73 --
   0   0   4  -2
   1   5  -7   3
  -8  -1   2  -1
   2   4  -4  -3

 -- in_ch 74 --
   3   3  -2   4
  -4   7  -5   8
  -2   3   5  -1
   0   3   4  -2

 -- in_ch 75 --
   2   5  -4  -5
   6   8   4   3
  -4   7   3  -3
   6   1   1  -2

 -- in_ch 76 --
   4   3   3   0
  -2  -2  -2 -16
  -5  -1  -6  -6
   2  11  -1   2

 -- in_ch 77 --
   2   6  -1   8
  -1  -2  -4   0
  -7  -3  -3   3
   7  -5  -3   1

 -- in_ch 78 --
  -3   1   0  -3
  -2   0   0   6
   4   1  -7   0
   3   2   7   4

 -- in_ch 79 --
   3   7   3   6
   0   4  -2   2
  -2   1   1   3
   4  -6   6  -4

 -- in_ch 80 --
  -3  -5   3  -2
  -6   3  -3   7
   5   1   1   2
  -7  -6  -6  -9

 -- in_ch 81 --
   1  -4  -5  -2
  -2   3   2   0
   3  -8   0   7
  -6  -4  -4   2

 -- in_ch 82 --
   1   1  -4   5
   6  -2   1  -8
   2  -2   2   7
   5   1  -1  -6

 -- in_ch 83 --
   7   1   2  -5
  -9   1   1   1
   1  -2   0   5
  -1  -3  -5  -3

 -- in_ch 84 --
   6  -2  -4   8
   0  -8  -8   3
   5  -2   4  -5
  -4   0  -5   1

 -- in_ch 85 --
   2  -8  -3   1
   0   0   3  -4
   1  -2  -4  -4
  -1   2  -1   1

 -- in_ch 86 --
   3   1   2   0
   2   8   2  -1
   2   0  -2  -7
  -8   4  -1 -15

 -- in_ch 87 --
   2  -1  -3   1
   1   5  -4  -6
   4   4  -9  -7
  -1   0 -12   0

 -- in_ch 88 --
   2  -1  -2  -4
  -7   2  -2 -11
   3   4  -1   2
 -10  -6   4   2

 -- in_ch 89 --
   5   2   5  -8
  -1   2   1  -1
   3   2   8 -10
   4   3  -4   0

 -- in_ch 90 --
  -2   3  -1   4
  -1  -2   2  -2
  -1   1   0   5
   4  -3   9   2

 -- in_ch 91 --
   1   4   0   3
  -1   1  -3   0
  -3  -3   1   1
   2  -5   3   1

 -- in_ch 92 --
   2   1   1  -3
  -5   0   2  -3
  -7   0   1  -1
  -2  -2   6   4

 -- in_ch 93 --
  -3  -2 -13   3
   5  -5  -5   0
  -2  -3   0   0
   3   3   1   2

 -- in_ch 94 --
  -4   5   0   0
  -2  -1   1   4
  -4  -4  -4  -1
 -10   2  -1  -1

 -- in_ch 95 --
   0  -5   1   6
  -2   2   1  -7
  -1   9  -2   0
   5   4   0  -2

 -- in_ch 96 --
   5   4   1   4
  -2   3  -3 -17
  -1   0   3   2
  -2  -4   5   3

 -- in_ch 97 --
  -2  -2  -3   1
   5   1  -5   1
  -2  -8  -3   2
  -4  -5   6  -6

 -- in_ch 98 --
   3   0   1   0
  -3   0   4   4
   0   6  -6   1
   1  -7  -1  -5

 -- in_ch 99 --
   1   4  -1   6
   3   4  -1   0
  -8   4  -2   6
   0 -12   2  -1

 -- in_ch 100 --
   4   3  -1   1
  -4   0   7  -4
   1   2   0   2
  -5   7  10  -6

 -- in_ch 101 --
  -2 -11  -4   2
  -2  -9   1  -7
  -1   4   2  -2
  -3  -2   0   2

 -- in_ch 102 --
  -1   2  -6  -3
   5   2  -6   6
   9   2   3  -6
   1  -2   2   4

 -- in_ch 103 --
   1   2   4   1
   7   4   1   2
   8   1   2   2
   3  -6   0  -4

 -- in_ch 104 --
   8   1   1  -5
   2   5  -8  -3
  -4   1  -4   0
   3   4   1   3

 -- in_ch 105 --
   3   2   2  -2
  -3   4   0   6
  -3  -8  -3 -10
  -1  -3  -4  -2

 -- in_ch 106 --
  -1   7   2  -5
   3   3  -6  -2
  -4   1   3  -4
  -1  -1 -10   1

 -- in_ch 107 --
   1  10  -6   9
   0   8  -6   5
   2  -2   7   7
  -7   2  -2   9

 -- in_ch 108 --
  -1   1   1  -4
  -2   8  -5  -3
